Image_Path,Overall_UX
screenshots/fce6955b065be0afd6a7760301f269e5.jpg,Bad UX
screenshots/fdac5a63eb303aef6d851e8843b7facf.jpg,Good UX
screenshots/fe93de635650ff3b41b9cb8600725b97.jpg,Bad UX
screenshots/features-2.9affde696db9.png,Bad UX
screenshots/fedex_com_png.rf.1IWY39hnzgWGyZA8N4qT.jpg,Bad UX
screenshots/fedoraproject_org_png.rf.dbfbc50c209212997436fcdc0f28547c.jpg,Good UX
screenshots/feedburner_google_com_png.rf.6kozMoE7exBQUTIdfnK4.jpg,Bad UX
screenshots/feedly_com_png.rf.5b80e4250d151e6faacc1c68bca086ae.jpg,Good UX
screenshots/feeds_feedburner_com_png.rf.e1f21f5843feefe25ea8c14281d4bebb.jpg,Bad UX
screenshots/fffd0b8aaba6b27e532dbf70f6f8eabc.jpg,Good UX
screenshots/finance_yahoo_com_png.rf.ca8ae5dfd03b66734f2172a6b0a31f8b.jpg,Bad UX
screenshots/fineartamerica_com_png.rf.a0fa4ba4f678e08ad81905d86d86e8a3.jpg,Good UX
screenshots/firebase_com_png.rf.6c2500d51d4552239de0cd3ba3e3a700.jpg,Good UX
screenshots/fiverr_com_png.rf.f4c4d9e61cb46186f2f4e85e7f13a80d.jpg,Bad UX
screenshots/flaticon_com_png.rf.4be6cddc145bd8f5cef274f4780df141.jpg,Good UX
screenshots/flavors_me_png.rf.35eb053cdf59c5bb85c1466531836610.jpg,Bad UX
screenshots/flipkart_com_png.rf.745f4f8da3bc95facd932112e9ddec31.jpg,Good UX
screenshots/fonts_google_com_png.rf.438a8108b438b915a3090ae785e62035.jpg,Bad UX
screenshots/foodnetwork_com_png.rf.5faeb000a6eb5d384969a7cc4b189f33.jpg,Good UX
screenshots/fool_com_png.rf.fc0776e7ea5bd9f0999e09ef1cb69d78.jpg,Good UX
screenshots/fooplugins_com_png.rf.cd1eed3164e4bdb13c01de24ce9a0539.jpg,Good UX
screenshots/fortune_com_png.rf.3465c6b47b9864878719d2e9c7336471.jpg,Good UX
screenshots/forums_adobe_com_png.rf.1c451b92ee6b0c7eeb87478b5e426dc8.jpg,Bad UX
screenshots/forum_xda-developers_com_png.rf.00d6ce099ac81ed5846f08dad1e1e073.jpg,Bad UX
screenshots/foursquare_com_png.rf.a8c3af87961d6b1b7cf75309406148ed.jpg,Bad UX
screenshots/freecodecamp_org_png.rf.9d8d62268190cb54a0853cc2a89ffbec.jpg,Good UX
screenshots/freelancer_com_png.rf.5bdcff4a93843d4b32161aea63726668.jpg,Good UX
screenshots/freewebs_com_png.rf.3d98a913f8d699f4c87f09e9e75c85f2.jpg,Good UX
screenshots/freshbooks_com_png.rf.b5bf3c4d912ecd61dba7ac50f019a151.jpg,Bad UX
screenshots/fr_linkedin_com_png.rf.3r3j40R71C5LDJB30DdP.jpg,Good UX
screenshots/fr_wikipedia_org_png.rf.3c36972b63dc4e4eae534f711e8f9ebe.jpg,Bad UX
screenshots/ftc_gov_png.rf.1ae2875bceb2252af2248cd155f61d64.jpg,Good UX
screenshots/funnyordie_com_png.rf.CK2XLj9ifAMPCdYSEcbk.jpg,Good UX
screenshots/fusion_net_png.rf.0fPsz0ez97gvhGoKfxsa.jpg,Good UX
screenshots/g1_globo_com_png.rf.1d723c2914344b60fe0eec02923c67ba.jpg,Bad UX
screenshots/ga-dev-tools_appspot_com_png.rf.53b05eac43436ef3246e98311ab91886.jpg,Bad UX
screenshots/gallup_com_png.rf.585fe06f5a9d7d4f21e8d7c153690ac7.jpg,Good UX
screenshots/gdpr-info_eu_png.rf.52b01b85bbbdb85b7f7ef24fa6e9b572.jpg,Bad UX
screenshots/gears_offline_shot.jpg,Good UX
screenshots/geekwire_com_png.rf.83a63a373e0a8463f6ecf2a49a07a41f.jpg,Bad UX
screenshots/geocaching_com_png.rf.a9437044eeec669bdbfce635d2aba389.jpg,Good UX
screenshots/getcomposer_org_png.rf.1d0639158278ff5412bb877a8bde06ae.jpg,Good UX
screenshots/gettyimages_com_png.rf.610b56ac29ebef63a49866d68d5d0101.jpg,Bad UX
screenshots/ge_tt_png.rf.af805098aa68b02b7ec057570f7e6557.jpg,Bad UX
screenshots/gfycat_com_png.rf.2275c190bc1cdc9b1b9d24249476bac1.jpg,Good UX
screenshots/gimp_org_png.rf.d49b877fb515c1a9f6139b4e0f407e70.jpg,Good UX
screenshots/giphy_com_png.rf.ce124697a430fa00aad985241a7dd388.jpg,Good UX
screenshots/gist_github_com_png.rf.2e72d4dc5437741182f7f3dd154ef036.jpg,Bad UX
screenshots/git-scm_com_png.rf.0oxNqKEbbUo5EwVaUp8j.jpg,Bad UX
screenshots/gizmodo_com_png.rf.11a1c80a4320be83035aee68d3491185.jpg,Good UX
screenshots/glassdoor_com_png.rf.87Q5fq2CgXdnqm7Vc61V.jpg,Good UX
screenshots/gla_ac_uk_png.rf.0d7297e806ec85104609cb412a99a0d7.jpg,Good UX
screenshots/gmpg_org_png.rf.3ba8edee5676244d2414cdd131ddb2a0.jpg,Bad UX
screenshots/gnu_org_png.rf.74ff81e5966cebb131290d2818700088.jpg,Bad UX
screenshots/godaddy_com_png.rf.5KG30T4jAfGO2TuZeJao.jpg,Good UX
screenshots/gofundme_com_png.rf.Agbdcq6ScuRbMJkMVSO6.jpg,Good UX
screenshots/golang_org_png.rf.786b12c194d614507fd534b422941013.jpg,Good UX
screenshots/goodreads_com_png.rf.2cc8519eec3ae78668dcccb81bbc93c7.jpg,Good UX
screenshots/good_is_png.rf.13bf016a0353fbd65534a6d9de259930.jpg,Good UX
screenshots/googleblog_blogspot_com_png.rf.c6014dfb3d55f09c515d3f3e17061d9e.jpg,Good UX
screenshots/google_org_png.rf.7bf506e74fca7af00cb4ffdbd7f83c09.jpg,Bad UX
screenshots/goo_gl_png.rf.2f4dfcd84516121945d6aafd957ac46c.jpg,Bad UX
screenshots/gopro_com_png.rf.0ff9f210a39bbfaee97372562cb71daf.jpg,Good UX
screenshots/gov_uk_png.rf.e8aefeff38e5361871ce8d5abdd75fc7.jpg,Good UX
screenshots/gplus_to_png.rf.14ba1cc2ac834408ed765413aa72c0e6.jpg,Bad UX
screenshots/gq_com_png.rf.de5b9b8f5e7569f84badb12674ce1f4b.jpg,Good UX
screenshots/greenpeace_org_png.rf.858d0eaa2ceb8491ae81d4ed183ec0b7.jpg,Good UX
screenshots/groups_google_com_png.rf.12628f7f978bec8b0294741b3f57b7ee.jpg,Bad UX
screenshots/gsuite_google_com_png.rf.e6893f58d7637f9698378fdde5c4fd02.jpg,Bad UX
screenshots/guardian_co_uk_png.rf.320aeb69f1550df57fed6e57db8e19c8.jpg,Bad UX
screenshots/gulfnews_com_png.rf.d1f4d43e73aff416ff949f0280117327.jpg,Good UX
screenshots/gumroad_com_png.rf.09cbb6245a200bb5bbc04bba28335670.jpg,Good UX
screenshots/gutenberg_org_png.rf.9faec110f680dce1997d305747ec778d.jpg,Bad UX
screenshots/gyazo_com_png.rf.0cef2b226c53fdacb48eda3f88807931.jpg,Good UX
screenshots/g_co_png.rf.d3c1ded6bdc97a6ac0f4daa4205b5744.jpg,Bad UX
screenshots/hackaday_com_png.rf.caea0e279d76eb003f6a57338d83d66b.jpg,Good UX
screenshots/hackernoon_com_png.rf.731cf0bc17e5122db4fd3b5d347e7ff4.jpg,Good UX
screenshots/hackerone_com_png.rf.a364c750d8aef2549ddfc826252cc96d.jpg,Good UX
screenshots/handbrake_fr_png.rf.0FkSqTvN9MYNREOmZblx.jpg,Bad UX
screenshots/handelsblatt_com_png.rf.3Ss3ElLsVxlTPSZEc9r9.jpg,Good UX
screenshots/hangouts_google_com_png.rf.911d9391b4f4d7652b355194d3d587e1.jpg,Good UX
screenshots/harborfreight_com_png.rf.23ef688473af561c0f26d5c69efb4f5e.jpg,Good UX
screenshots/hbr_org_png.rf.44EBz7MkckSHoY4vhPTn.jpg,Good UX
screenshots/hdl_handle_net_png.rf.21cdfef35683c92dda4e27f923a53328.jpg,Bad UX
screenshots/healthline_com_png.rf.99bfc244f8eafd033a73394c60c9f334.jpg,Good UX
screenshots/health_harvard_edu_png.rf.fd9d0ccd98f1eadbda3a6ab4274aa0a9.jpg,Good UX
screenshots/helpx_adobe_com_png.rf.0442bc765dde41a4a6a51f1fd750ec6b.jpg,Bad UX
screenshots/help_github_com_png.rf.7511657c430533d482fff57832fec5a6.jpg,Good UX
screenshots/help_instagram_com_png.rf.188154f8de7f8ff6ddcb4b10084ddac7.jpg,Bad UX
screenshots/history_com_png.rf.bbb86c3e2c83509d620c267f3ee1bbd6.jpg,Good UX
screenshots/hootsuite_com_png.rf.43faee33b310e45993cfcc51ad48b975.jpg,Good UX
screenshots/hotmail_com_png.rf.48b27df47b3d390eac8f57bc264e13a7.jpg,Good UX
screenshots/hotnewhiphop_com_png.rf.079ae5e5ed2faa14ff1d63fbe1c84947.jpg,Good UX
screenshots/hotpepper_jp_png.rf.6e766295b5b2fc5d7d8b08f5a3687582.jpg,Bad UX
screenshots/houzz_com_png.rf.2fXXaSeJJ7RE9CwAF7aT.jpg,Good UX
screenshots/hpe_com_png.rf.fb03e7cd047104499aa3f051083857e1.jpg,Good UX
screenshots/hp_com_png.rf.7317a374039e4c305d2de07b5adc0c4d.jpg,Good UX
screenshots/hqdefault.jpg,Bad UX
screenshots/hrc_org_png.rf.8424008d3326f8ba6d3a0cad5b8b167e.jpg,Good UX
screenshots/html5rocks_com_png.rf.1HbAPuiCQ3TXe0u7j5OC.jpg,Good UX
screenshots/hubpages_com_png.rf.770ed01b988ac8386874d56e8819916c.jpg,Bad UX
screenshots/hubs_ly_png.rf.98763422d0db7fe5126ac375327c2de5.jpg,Bad UX
screenshots/hub_docker_com_png.rf.f4dae70e716d6355f6d85662194d7874.jpg,Bad UX
screenshots/huffingtonpost_ca_png.rf.5db1adc9d7b8a087a607814b9393a90e.jpg,Good UX
screenshots/huffingtonpost_co_uk_png.rf.48b08d1283112eda4918a065fb00a029.jpg,Good UX
screenshots/huffpost_com_png.rf.314b75c0167274b529df0ad823ff35b2.jpg,Bad UX
screenshots/humblebundle_com_png.rf.9bb0c783458b08a8f56de5767a4a9cb0.jpg,Good UX
screenshots/ibb_co_png.rf.a43c499e107cd37e2f3b073bc24d8e8a.jpg,Good UX
screenshots/ibm_com_png.rf.99c916ba6afad18374e567645d765fd9.jpg,Good UX
screenshots/ib_adnxs_com_png.rf.49559b1558f1a114158c16946ac700ef.jpg,Bad UX
screenshots/icann_org_png.rf.b0d315f1976f243580d9d7773a1cb8e4.jpg,Bad UX
screenshots/icloud_com_png.rf.513612cac20fb5e028b9a049c8fc1d13.jpg,Bad UX
screenshots/icrc_org_png.rf.d4daac67f2bfd1c0b0bf5aef8508e537.jpg,Bad UX
screenshots/ietf_org_png.rf.4sgKx5Llb3M3ZIqYRpJe.jpg,Good UX
screenshots/ifttt_com_png.rf.2cbdff6f3e7ebca577bdd2e8ee537761.jpg,Good UX
screenshots/igg_me_png.rf.78ffb0f535a4ccfa9dc71eb3a086acb9.jpg,Good UX
screenshots/images (1).jpg,Bad UX
screenshots/images 4.jpg,Bad UX
screenshots/images3.jpg,Bad UX
screenshots/imgur_com_png.rf.14345793c22eb33dbb259188ff9618d4.jpg,Bad UX
screenshots/inc_com_png.rf.0ff5c2166df192b2dfa64b386151aa78.jpg,Good UX
screenshots/indiegogo_com_png.rf.aab9e84fad06985f5d7e777ca2d33e19.jpg,Good UX
screenshots/inkscape_org_png.rf.e082cb144b1e0e3bea66dabfe3da0bf2.jpg,Good UX
screenshots/insta360_com_png.rf.15acdad6e12d6c591c4e82164ff0d34e.jpg,Good UX
screenshots/instagram_com_png.rf.b8d8d2033890d51bcf413671fbd7f2e3.jpg,Good UX
screenshots/intel_com_png.rf.496cbd23563c68323edb346a1030df06.jpg,Good UX
screenshots/investopedia_com_png.rf.59b0e6b51d291af08607001fb51d4c3b.jpg,Bad UX
screenshots/in_pinterest_com_png.rf.fc3fe1d0e54903ab1aa7199af137ba0c.jpg,Bad UX
screenshots/irs_gov_png.rf.c436ff563c11c6f3c7852b1d15aa4ada.jpg,Good UX
screenshots/iso_org_png.rf.cdf563fbf00b222df9f6fb03c2ddb5e1.jpg,Bad UX
screenshots/issuu_com_png.rf.78e3430ec57bf1f0627db6fb3193af0f.jpg,Good UX
screenshots/istockphoto_com_png.rf.48ac99b5034f9a406e799b98d8b7d020.jpg,Good UX
screenshots/itunes_apple_com_png.rf.0614300ea66e0d1ad84ad87d71247e5d.jpg,Bad UX
screenshots/itv_com_png.rf.3e981d9eff22b927842b0ecd8b8b5038.jpg,Good UX
screenshots/i_imgur_com_png.rf.4Rdj5ruEQsIJnoUNYKtJ.jpg,Bad UX
screenshots/jdrf_org_png.rf.26e02e878e17da8d72b5b820ad69b725.jpg,Bad UX
screenshots/jetbrains_com_png.rf.5c5279bec4b7b1e540575ddcffd47b73.jpg,Good UX
screenshots/jetsetter_com_png.rf.47ae86abbc3fe9633fe112eef183d64d.jpg,Bad UX
screenshots/join_slack_com_png.rf.cd3e0fddeba625911cbc8c06c30b7586.jpg,Good UX
screenshots/joomla_org_png.rf.2ec63e24b31a334e8d4a9f45985e9ad8.jpg,Good UX
screenshots/journals_plos_org_png.rf.cfaea3833bab2213cf5c1af006a22e5d.jpg,Good UX
screenshots/jquery_com_png.rf.971f66879551cc2f4ea4cb63f2a6f3cf.jpg,Bad UX
screenshots/jsfiddle_net_png.rf.9PlFQOGf84PXgxHKV8X5.jpg,Bad UX
screenshots/justgiving_com_png.rf.4f580765c189df4184e7c93e02a62639.jpg,Good UX
screenshots/justice_gov_png.rf.2XqCEJ0jgpuLBFuA7WRp.jpg,Bad UX
screenshots/j_mp_png.rf.68eac272c5131f948569671e80d471df.jpg,Bad UX
screenshots/kaggle_com_png.rf.67402cb84d109c135d44a3754d421834.jpg,Bad UX
screenshots/khanacademy_org_png.rf.1ac28aac012198c4973d018cbba03f2a.jpg,Good UX
screenshots/kickstarter_com_png.rf.b4569532f862d3cb68e502551a9cfd03.jpg,Bad UX
screenshots/ko-fi_com_png.rf.af0563ac9e9770c823993590b63dcf5d.jpg,Good UX
screenshots/kobo_com_png.rf.16cbd645490d3d3b67069a0f6c08838a.jpg,Good UX
screenshots/kraken_com_png.rf.eba0673d61f6b6b2d5ef2240db29ec56.jpg,Good UX
screenshots/labnol_org_png.rf.b0452f75eb6b07587ae8a784c60afa5f.jpg,Bad UX
screenshots/last_fm_png.rf.f65f5bf2f46d06ea4dc26673334745d6.jpg,Good UX
screenshots/latimesblogs_latimes_com_png.rf.f2a680651dbd47a3bf2dcc9ac0240b58.jpg,Good UX
screenshots/latimes_com_png.rf.c360e8769aa80a1c9f43e5f532f6e46a.jpg,Good UX
screenshots/launchpad_net_png.rf.d852e085fca9388400277d23a5abe152.jpg,Bad UX
screenshots/lavanguardia_com_png.rf.1070b85a3d6b62256b2ff890566e8fc5.jpg,Bad UX
screenshots/law_cornell_edu_png.rf.617b9a9b1594aba80870478d066d716c.jpg,Bad UX
screenshots/lefigaro_fr_png.rf.7153275b7f015938e588babe3291ef42.jpg,Bad UX
screenshots/lego_com_png.rf.3915209e8111b8a525a75f9bdb5ff24b.jpg,Good UX
screenshots/letterboxd_com_png.rf.301060ae740c444a60b9c18440acae73.jpg,Bad UX
screenshots/lifehacker_com_png.rf.a1251bf2aaee9fb0583b500c401f91ff.jpg,Bad UX
screenshots/line_me_png.rf.5f22f6ea6af0445ccfc3324d7c5538f5.jpg,Good UX
screenshots/linktr_ee_png.rf.64f5f3db8c3ad920e35e46c420584b00.jpg,Good UX
screenshots/link_springer_com_png.rf.45a61bc7eae317731e6cc4988c423695.jpg,Bad UX
screenshots/list_ly_png.rf.8d914e748e6d34695d9dcd8d1b4f249b.jpg,Good UX
screenshots/liveinternet_ru_png.rf.b01accfad78910be5ff082c89d5196b3.jpg,Bad UX
screenshots/livescience_com_png.rf.cbefc5acecc572cee53abaabc90f6b6a.jpg,Bad UX
screenshots/livestream_com_png.rf.5ff62b2639beae90844b57bf61428a12.jpg,Bad UX
screenshots/livestrong_com_png.rf.41aaa055058e89b0f1e2a42b64384665.jpg,Good UX
screenshots/lmgtfy_com_png.rf.555a197c1c23af1a4765c44c3023892d.jpg,Bad UX
screenshots/loc_gov_png.rf.7c1bca1a872443c0f3ac44256f702435.jpg,Good UX
screenshots/lse_ac_uk_png.rf.8b1f01674819afcb50ef72a4df7eb5d6.jpg,Good UX
screenshots/lulu_com_png.rf.e664399b82d42e693011fdeacffafdd7.jpg,Good UX
screenshots/lynda_com_png.rf.7f49b823ca7cf141fcb9c2357ed9cada.jpg,Good UX
screenshots/l_facebook_com_png.rf.40ffac060d5e43d8dce67869393b6504.jpg,Bad UX
screenshots/m-78_jp_png.rf.788335d91b1e1f1c3e9823161fed309d.jpg,Good UX
screenshots/m21_hk_png.rf.109d9b2f030d934146f5f891c2831f2f.jpg,Good UX
screenshots/madmimi_com_png.rf.0592a05a5168a0d2dcebbe49a120610e.jpg,Good UX
screenshots/makeuseof_com_png.rf.051d872e87b80acf9643a94107b236da.jpg,Bad UX
screenshots/mandrillapp_com_png.rf.bbcb84ebe3f34512b400c03f9c928c6e.jpg,Bad UX
screenshots/mapsengine_google_com_png.rf.1jLs0KBx4Ep6HQucAKlO.jpg,Bad UX
screenshots/maps_googleapis_com_png.rf.07bwLLAjKEGz3eEjO5Pd.jpg,Bad UX
screenshots/marketplace_visualstudio_com_png.rf.3b7377d6bf9c92fce95a51f2e538f075.jpg,Bad UX
screenshots/marketwatch_com_png.rf.69e11bbd02bf74ca0c9ec1ac4918ad03.jpg,Bad UX
screenshots/marktplaats_nl_png.rf.ae636b997119f835eabad804e60c5cee.jpg,Bad UX
screenshots/mashable_com_png.rf.3a6eb94f60c6eb871874fdc973379f89.jpg,Bad UX
screenshots/mckinsey_com_png.rf.684754aaf6fc1c90833e911f62688525.jpg,Good UX
screenshots/medium_com_png.rf.901371583632197c6db4403565e7feb5.jpg,Good UX
screenshots/mentalfloss_com_png.rf.2d5f887db388d5aea51ed17a31507591.jpg,Good UX
screenshots/mercadopago_com_png.rf.b3747c52d96941088359b4d9a36fa6b6.jpg,Good UX
screenshots/messenger_com_png.rf.93bfd22b1aecd766f998c1665ffc4a5c.jpg,Good UX
screenshots/meta_wikimedia_org_png.rf.72c6360670aa247e7e5b049ddda5a742.jpg,Bad UX
screenshots/metro_co_uk_png.rf.c5d2a6d9c039a1df57617065f55a7c85.jpg,Good UX
screenshots/mewe_com_png.rf.4442d2128cfcaca0b258e25538bcad44.jpg,Good UX
screenshots/michigan_gov_png.rf.e01012e791ea2744eb9818563dc307c2.jpg,Bad UX
screenshots/microformats_org_png.rf.87213ad1f71f3f6109164ffc31f0373b.jpg,Bad UX
screenshots/microsoft_com_png.rf.5PyjQFEgOxgw0DJJSdJ8.jpg,Good UX
screenshots/minnpost_com_png.rf.125e969d2a9b33d8135b56511c813426.jpg,Good UX
screenshots/mirror_co_uk_png.rf.9d5a0155a6ac36b4d9ab5cbcb54cadd2.jpg,Good UX
screenshots/missingkids_com_png.rf.fbad6e220f007288fa6810b073f41497.jpg,Good UX
screenshots/mitpress_mit_edu_png.rf.e8a9d84ffbfeea2a5c5ad8ff58f0590f.jpg,Good UX
screenshots/mixcloud_com_png.rf.bee5640601b8351f04bfbc8474972bb6.jpg,Good UX
screenshots/mixi_jp_png.rf.697129efc0a13c9a2a8861521b99d578.jpg,Bad UX
screenshots/mix_com_png.rf.7f4b276ab8eb840773dabdeaa18d6096.jpg,Bad UX
screenshots/mlb_com_png.rf.0918800d8e5468f1ec79085dac2f6916.jpg,Good UX
screenshots/money_yandex_ru_png.rf.77cfd453d8f9e8cac66e767b25dab951.jpg,Good UX
screenshots/monosnap_com_png.rf.76906cd594551c14ed28acb3b377e2a7.jpg,Good UX
screenshots/monsterinsights_com_png.rf.9d759483ca6cabc8666956bc1df5a29d.jpg,Good UX
screenshots/mp_weixin_qq_com_png.rf.c96160f30b0bbd5a3e3ab9e04d8170d2.jpg,Bad UX
screenshots/msdn_microsoft_com_png.rf.b80f9d5b0e3a102dd485b9f5a1931a1c.jpg,Good UX
screenshots/msn_com_png.rf.f42ebe75bf0750b0d13ce51668dc1ef4.jpg,Bad UX
screenshots/mtv_com_png.rf.297607338e5a0d5753257da268afa401.jpg,Good UX
screenshots/music_apple_com_png.rf.883ce675265519507feab6410a9798e2.jpg,Good UX
screenshots/myaccount_google_com_png.rf.3ce8f9f3883062cb3f49a0458c06fbb8.jpg,Bad UX
screenshots/myspace_com_png.rf.e930c9eabdf770f9587e7589e26c6011.jpg,Good UX
screenshots/mysql_com_png.rf.0f858eb91c1d646c107a586e55130b49.jpg,Bad UX
screenshots/m_do_co_png.rf.f35f1b201c5911d090e5166e44c5ba26.jpg,Good UX
screenshots/m_youtube_com_png.rf.02d628429bb6b74db2166068b610a43d.jpg,Bad UX
screenshots/nanowrimo_org_png.rf.fc222bbc1814c3ab5e8c1e171ed20269.jpg,Good UX
screenshots/nasa_gov_png.rf.77a5cccfecf34fdd1b07ce0a89f4fc7c.jpg,Good UX
screenshots/nationalarchives_gov_uk_png.rf.Cfa7Y6cFovjPJARZ3vmL.jpg,Good UX
screenshots/nationalgeographic_com_png.rf.c8e6c4fea11e786b987be9d8de59a5e9.jpg,Bad UX
screenshots/nature_com_png.rf.cdc3fb8ad927bec45333f6f599aba11d.jpg,Good UX
screenshots/nba_com_png.rf.0DTAz4cld4oKyQXQIKvZ.jpg,Bad UX
screenshots/nbcnews_com_png.rf.b2f294b753be0cbf84a29c3ec6ae1fa6.jpg,Bad UX
screenshots/nbcsports_com_png.rf.c19a7e7cd3e701a217c84294109b28c0.jpg,Good UX
screenshots/nbc_com_png.rf.aa5192301441d317912c9765f008935f.jpg,Good UX
screenshots/nber_org_png.rf.6780a64d42aeaa7b19c4e3d22625d972.jpg,Bad UX
screenshots/ncbi_nlm_nih_gov_png.rf.ca1355adfe2fdf7a4f23ed21be213f62.jpg,Bad UX
screenshots/ncsl_org_png.rf.b4fad13f16632a2e0f2bc77d39bb4319.jpg,Good UX
screenshots/ndtv_com_png.rf.bfa6fe31ff29d9d28d225342efa4f62f.jpg,Bad UX
screenshots/neilpatel_com_png.rf.4a1d39431014be07e7ec82e195361f98.jpg,Bad UX
screenshots/nest_com_png.rf.1XmbOeSBuIy4Nhdv8sJF.jpg,Good UX
screenshots/netflix_com_png.rf.ed1585eff8e959e8124cc16a6bca03ca.jpg,Good UX
screenshots/netzpolitik_org_png.rf.f47e4c94cbe203b42ff9036acc6f9d9a.jpg,Bad UX
screenshots/newegg_com_png.rf.11c21aa37e7701aabcff9f60acdde664.jpg,Bad UX
screenshots/newscientist_com_png.rf.c00d36b8b51b20ec6c60c91ef00f68db.jpg,Good UX
screenshots/newsweek_com_png.rf.af01363a51f0fd0e2e92449342e2abf2.jpg,Bad UX
screenshots/news_com_au_png.rf.3deqlTSrAiADPpl73YLP.jpg,Bad UX
screenshots/news_harvard_edu_png.rf.4xqZIkRjIi6k2ijBc8O7.jpg,Bad UX
screenshots/news_mit_edu_png.rf.8a1eba6186cdb0f3d86e9fe65ca0d2ca.jpg,Good UX
screenshots/news_nationalgeographic_com_png.rf.f944a3eaded65a9a4f582d2d851310e2.jpg,Good UX
screenshots/news_stanford_edu_png.rf.6e2b69dfc86ad07f4b6c40040faeee58.jpg,Good UX
screenshots/news_yahoo_com_png.rf.128e6475d469b4da335d6c435ce2a8e2.jpg,Bad UX
screenshots/newyorker_com_png.rf.94cdbb4ab133884eb745775d82acaf20.jpg,Good UX
screenshots/nfl_com_png.rf.d947dfc7f6c329083aa861bfb4ec750d.jpg,Bad UX
screenshots/nhs_uk_png.rf.223eef04c3342481904a02504b798997.jpg,Good UX
screenshots/nicovideo_jp_png.rf.6bgKpcGcMUEZYrXOSPQs.jpg,Bad UX
screenshots/nimb_ws_png.rf.630aaee2c277ae2272463ab384b9bfed.jpg,Bad UX
screenshots/nj_com_png.rf.e5db42bdc2436f2f878247d64868cba7.jpg,Bad UX
screenshots/nme_com_png.rf.f7378ff869b8161f77437b63801f411a.jpg,Good UX
screenshots/nobelprize_org_png.rf.19e8cb56afa9835971b5fc2a0afc7c7e.jpg,Bad UX
screenshots/nodejs_org_png.rf.35EMVcVrQzzBne0nn9gT.jpg,Bad UX
screenshots/nofilmschool_com_png.rf.0aa5503cba2d980bd5ada83ead26122c.jpg,Good UX
screenshots/nokia_com_png.rf.c7b04b85ed8504af108671fa7d2ab042.jpg,Good UX
screenshots/northeastern_edu_png.rf.1454678b609587d9039d866ad5987cff.jpg,Good UX
screenshots/notepad-plus-plus_org_png.rf.e5e40bc1d6ef1e2e8d6e7d7545d91ec8.jpg,Good UX
screenshots/notion_so_png.rf.73ac16cbb99083283e4ff90e57a80089.jpg,Good UX
screenshots/nrdc_org_png.rf.30f82d86bed3ee1cefaddfc8014ab757.jpg,Bad UX
screenshots/nsf_gov_png.rf.6b3e49a3d2a1775924271ac54e729995.jpg,Good UX
screenshots/nvu_com_png.rf.d1dca131821386eae229bece74d74763.jpg,Bad UX
screenshots/nytimes_com_png.rf.225b1155244e5a8b4c7a591ee9256e6c.jpg,Bad UX
screenshots/nzherald_co_nz_png.rf.4caee71a94a9ce5375bcaea464461019.jpg,Good UX
screenshots/oasis-open_org_png.rf.7lcDBoGivR78fttNdpWi.jpg,Bad UX
screenshots/obsproject_com_png.rf.f11140e72e96434d48cad2fcc21f9dec.jpg,Good UX
screenshots/octagonarts_org_png.rf.32f6f0955b65abf41264ae2e5e115bd2.jpg,Good UX
screenshots/ocw_mit_edu_png.rf.2ea29ccbaba540adf9906fe1b556eaba.jpg,Good UX
screenshots/odoo_com_png.rf.e34976c28f6f20e8eac3c3c0a35c7636.jpg,Good UX
screenshots/officedepot_com_png.rf.d64b7e612466116fa29a5e2b8c1b02c7.jpg,Good UX
screenshots/ohchr_org_png.rf.ea1bbcceefb2212380286819c4bc0f69.jpg,Bad UX
screenshots/onelink_to_png.rf.5ZhBdgBCZtg6SNyTnMCD.jpg,Good UX
screenshots/onesignal_com_png.rf.3b547931d67aaeca7cd72562c1681167.jpg,Good UX
screenshots/one_pager_business_update_summary_presentation_report_infographic_ppt_pdf_document_slide01.jpg,Bad UX
screenshots/online_wsj_com_png.rf.9f7ddfbca4c67825154453410847d43a.jpg,Bad UX
screenshots/opengroup_org_png.rf.9YgrggQz6kjyaHKHG6I8.jpg,Good UX
screenshots/openoffice_org_png.rf.84f945023016afd2a0b6ff8120e6a8f8.jpg,Bad UX
screenshots/opera_com_png.rf.fd664b789c8fc1fdee028c18b7fe8a91.jpg,Good UX
screenshots/optinmonster_com_png.rf.1E8m3GX1rpelNtkqZTjc.jpg,Bad UX
screenshots/oracle_com_png.rf.820783638717919f88f2eab4991cfa37.jpg,Bad UX
screenshots/orcid_org_png.rf.52c524e351e78f76b82d218531a515f0.jpg,Good UX
screenshots/oreilly_com_png.rf.5cEqUWhsiJUudYt9u291.jpg,Good UX
screenshots/otto_de_png.rf.327ad0ed8d5c8a16ebd1888db762ad26.jpg,Bad UX
screenshots/outlook_com_png.rf.1369a852567ad4d270c466771067c51c.jpg,Good UX
screenshots/ow_ly_png.rf.f7a738e7f577a0c233d7de2d8b24cb66.jpg,Good UX
screenshots/page_1_thumb.jpg,Bad UX
screenshots/page_1_thumb_large.jpg,Bad UX
screenshots/page_2_thumb_large.jpg,Bad UX
screenshots/page_3_thumb_large.jpg,Bad UX
screenshots/pastebin_com_png.rf.3981052893868550c19d1bb88bfb9275.jpg,Bad UX
screenshots/patagonia_com_png.rf.63gmvEd9ChgOyBHEJVvj.jpg,Bad UX
screenshots/patheos_com_png.rf.7a9a5ffb3d5d6a06aa0ee66c22ed3fa0.jpg,Bad UX
